level	type	location	coordinates
5	Mature Tree	North Shroud	28 x 26
5	Mature Tree	North Shroud	25 x 27
5	Mature Tree	Central Shroud	23 x 18
10	Mature Tree	Central Thanalan	22 x 26
10	Mature Tree	Central Shroud	25 x 20
10	Mature Tree	North Shroud	27 x 24
10	Mature Tree	Lower La Noscea	32 x 16
15	Lush Vegetation Patch	Central Shroud	18 x 19
15	Lush Vegetation Patch	Central Shroud	22 x 24
15	Lush Vegetation Patch	Middle La Noscea	22 x 19
15	Lush Vegetation Patch	Central Thanalan	25 x 20
15	Mature Tree	Central Shroud	20 x 20
15	Lush Vegetation Patch	Lower La Noscea	26 x 22
15	Lush Vegetation Patch	Western Thanalan	23 x 18
15	Lush Vegetation Patch	Western Thanalan	23 x 23
20	Mature Tree	Central Thanalan	21 x 20
20	Mature Tree	Western La Noscea	26 x 23
20	Mature Tree	Lower La Noscea	34 x 17
20	Lush Vegetation Patch	Western La Noscea	31 x 28
20	Lush Vegetation Patch	Eastern Thanalan	16 x 27
20	Lush Vegetation Patch	East Shroud	18 x 28
20	Mature Tree	East Shroud	15 x 27
25	Mature Tree	South Shroud	23 x 21
25	Lush Vegetation Patch	Eastern Thanalan	14 x 20
25	Lush Vegetation Patch	Upper La Noscea	14 x 24
30	Mature Tree	South Shroud	16 x 21
30	Mature Tree	North Shroud	27 x 22
30	Mature Tree	Central Shroud	24 x 30
30	Mature Tree	Central Thanalan	24 x 31
30	Mature Tree	Middle La Noscea	16 x 13
30	Mature Tree	Eastern La Noscea	28 x 33
30	Mature Tree	South Shroud	26 x 19
30	Lush Vegetation Patch	North Shroud	22 x 25
35	Lush Vegetation Patch	Southern Thanalan	20 x 7
35	Lush Vegetation Patch	Eastern La Noscea	26 x 30
35	Lush Vegetation Patch	South Shroud	17 x 28
35	Mature Tree	South Shroud	16 x 30
40	Mature Tree	Eastern La Noscea	19 x 25
40	Lush Vegetation Patch	Eastern La Noscea	21 x 29
40	Lush Vegetation Patch	South Shroud	21 x 29
45	Mature Tree	Coerthas Central Highlands	23 x 17
45	Lush Vegetation Patch	Upper La Noscea	35 x 24
50	Mature Tree	East Shroud	16 x 23
50	Lush Vegetation Patch	Southern Thanalan	13 x 31
50	Mature Tree	Eastern La Noscea	17 x 32
50	Mature Tree	Central Thanalan	29 x 19
